audio_energy_mean,audio_energy_std,audio_energy_max,has_audio,Id
0.0389227531850338,0.02073514275252819,0.13391762971878052,True,da01e9afbcf4836c88a4d060386e341d
0.15723808109760284,0.03584428131580353,0.23602724075317383,True,253caa5ee131bfedced54c13a1427865
0.1308019608259201,0.03326255455613136,0.20909905433654785,True,c864769d8830eec5086485617551c9b7
0.06997939199209213,0.06260934472084045,0.23082347214221954,True,0f58d7dd8c091efbf9fe2dc87071c596
0.010899011045694351,0.003344915108755231,0.020119890570640564,True,9170806bfb6e28678bd9bdad3a19f8b6
0.06085162237286568,0.03738098591566086,0.23851238191127777,True,830729bc411b1b74758cf226833e8583
0.061398696154356,0.027949338778853416,0.14806117117404938,True,263c5a1dee9857256d57ab7bb35f010a
0.040884047746658325,0.012042060494422913,0.07728370279073715,True,8535125ce5de478e13a7542562a3e855
0.15625447034835815,0.05589260160923004,0.2995404303073883,True,7780d8c5cdad9ea71f1c499c402df892
0.04146043211221695,0.03415076062083244,0.15266571938991547,True,28d7e44e65208b54ce3938f687e13574
0.18467354774475098,0.05768294632434845,0.3203868865966797,True,b2025c81a1eb5976bc5dce8f85f540bc
0.04504483565688133,0.03656831383705139,0.22552213072776794,True,ea9dfc2d66d214d40f11ba553ed2458b
0.05105143040418625,0.01982291229069233,0.16502827405929565,True,ada917c47bc8868274f465d8daf8b6ab
0.056966330856084824,0.06604350358247757,0.23726285994052887,True,068c248e990e437a5f3d3243825f52f8
0.007756667677313089,0.011538746766746044,0.05053054913878441,True,7dd23c554fefe4a731b3a39be5279995
0.08851447701454163,0.04228830710053444,0.22025543451309204,True,6aa744b0d33d0fd424a17ea7557b6c93
0.07276913523674011,0.03204476833343506,0.14549437165260315,True,0a1db73162fa1345d63d966981a0fb40
0.02495034784078598,0.010385101661086082,0.0589161217212677,True,d7615bef272f11cca0741cf6820b2011
0.13056787848472595,0.06902480125427246,0.48833388090133667,True,0cb2aba6151b657e02b00a02b0c18040
0.1412549614906311,0.07874234765768051,0.3611815273761749,True,7c8e787c7dcef778ffe650f68aabc2e7
0.025159290060400963,0.010472076945006847,0.05126502737402916,True,1f337434198bf38248989ba187fc342b
0.20138810575008392,0.0640459954738617,0.34890076518058777,True,03df0b69a4b2ea64db13b69ffe1f9eeb
0.09503091871738434,0.04924590885639191,0.21581287682056427,True,9e453507706c55e7c6a0005de4f3b41d
0.06427323073148727,0.03325239568948746,0.15415270626544952,True,c95e50505e07b83f96a50edc60224917
0.06169871613383293,0.026425940915942192,0.14572471380233765,True,82314da9a190df64090183cd5ef25a06
0.003357734763994813,0.0008685216889716685,0.008299151435494423,True,ac210dfc6d401e3fb76a1310d74beab1
0.08080758899450302,0.03206032142043114,0.15212900936603546,True,71e9cba8f0e5b200dc065398919d317e
0.030766243115067482,0.030922817066311836,0.14702187478542328,True,a28787e47e1ed6803a4302967e887498
0.23582904040813446,0.04456867277622223,0.3720540404319763,True,333ad2d25fe3b3dc7eed0680bdff61e5
0.08021552860736847,0.04152807965874672,0.17652127146720886,True,999f5dd0c31d9b0d1a773751e655c2e0
0.15011616051197052,0.04529103264212608,0.2707095146179199,True,ab2d242d1898b4f39d9bf17982175cdb
0.11647848784923553,0.05375492945313454,0.25070735812187195,True,1613923d5cba1c1ab097b05606a76dbb
0.14823852479457855,0.043737929314374924,0.2656984031200409,True,1aa1597e5c951067b9af69ff5fc92062
0.04645197093486786,0.03386417776346207,0.13424092531204224,True,b4b1b88e515ed8b0569762a64d809dc6
0.054461680352687836,0.015426291152834892,0.12082468718290329,True,349ddc98a7636b3519416515ade77385
0.05521492287516594,0.056217364966869354,0.19877108931541443,True,22f7ee846f11a2074f594325c8982f95
0.19158539175987244,0.033838849514722824,0.2403450757265091,True,1423799e9e6294a48cbdf173a0640ad0
0.14909003674983978,0.03544781729578972,0.2795000374317169,True,9012e7e68799c8bace7087326a77872e
0.1362089067697525,0.042038604617118835,0.2460542470216751,True,949cff66d2d5db1d5ef373bd7c07276b
0.15053634345531464,0.07680467516183853,0.36530888080596924,True,4fe14f939e9bc67067927f57f297e5ea
0.06609132140874863,0.03158283978700638,0.18027862906455994,True,7df4d3c1916ec212d07b22ddde9e473b
0.005563357379287481,0.009537501260638237,0.0840601995587349,True,2fee3eeb8556b185174cf1c0b19636c8
0.0008564712479710579,0.0014831307344138622,0.009844471700489521,True,fc61c9a6e8e6f2f7fcb401cb89f09aaa
0.03964908793568611,0.03150481730699539,0.2601923942565918,True,055961570c7343b6a76682397f360143
0.1439293622970581,0.068489208817482,0.31759071350097656,True,34821243901591e05e43a2f234a244a4
0.0723000168800354,0.04092627391219139,0.19696162641048431,True,d37db687d2858b8c163f4849a4b6d4df
0.035521313548088074,0.02423875592648983,0.12440000474452972,True,fceabf3d4fb7dbd4317ef61e03072cbf
0.33601394295692444,0.05028346925973892,0.43995243310928345,True,bc952c6d9ed7160210e530e5e215026f
0.2488103061914444,0.049436260014772415,0.3819863200187683,True,d5cba37901072a14799933f3288072a2
0.08504613488912582,0.04551583155989647,0.21993917226791382,True,5bb7db092bb7021bf1f3414741dbb788
